scenario_id,scenario_title,hardware,workload,M,N,K,actual_cycles,tiledataflow_sim_cycles,tileflow_sim_cycles,llmcompass_cycles,tiledataflow_mape_percent,tileflow_mape_percent,llmcompass_mape_percent
a100_gemm,A100 GEMM,A100,GEMM,512,512,512,31735,31884,16384,17820,0.469513,48.372459,43.847487
a100_gemm,A100 GEMM,A100,GEMM,512,512,1024,54027,54956,32768,35276,1.719511,39.348844,34.706721
a100_gemm,A100 GEMM,A100,GEMM,512,512,1536,76364,78028,49152,52732,2.179037,35.634592,30.946519
a100_gemm,A100 GEMM,A100,GEMM,512,512,2048,98411,101100,65536,70188,2.732418,33.405818,28.678705
a100_gemm,A100 GEMM,A100,GEMM,512,1024,512,31851,31893,16384,18228,0.131864,48.560485,42.771028
a100_gemm,A100 GEMM,A100,GEMM,512,1024,1024,54124,54965,32768,35684,1.553839,39.457542,34.069914
a100_gemm,A100 GEMM,A100,GEMM,512,1024,1536,76328,78037,49152,53140,2.239021,35.604234,30.379415
a100_gemm,A100 GEMM,A100,GEMM,512,1024,2048,98456,101109,65536,70596,2.694605,33.436256,28.296904
a100_gemm,A100 GEMM,A100,GEMM,512,1536,512,32278,31927,16384,18636,1.087428,49.240969,42.264081
a100_gemm,A100 GEMM,A100,GEMM,512,1536,1024,54463,54999,32768,36092,0.984154,39.834383,33.731157
a100_gemm,A100 GEMM,A100,GEMM,512,1536,1536,76661,78071,49152,53548,1.839266,35.883957,30.149620
a100_gemm,A100 GEMM,A100,GEMM,512,1536,2048,99001,101143,65536,71004,2.163615,33.802689,28.279512
a100_gemm,A100 GEMM,A100,GEMM,512,2048,512,32053,31971,16849,19044,0.255826,47.433938,40.585905
a100_gemm,A100 GEMM,A100,GEMM,512,2048,1024,54170,55043,33233,36500,1.611593,38.650545,32.619531
a100_gemm,A100 GEMM,A100,GEMM,512,2048,1536,76413,78115,49617,53956,2.227370,35.067331,29.388978
a100_gemm,A100 GEMM,A100,GEMM,512,2048,2048,98327,101187,66001,71412,2.908662,32.876016,27.372949
a100_gemm,A100 GEMM,A100,GEMM,1024,512,512,31883,31886,16384,18228,0.009409,48.612113,42.828467
a100_gemm,A100 GEMM,A100,GEMM,1024,512,1024,54174,54958,32768,35684,1.447189,39.513420,34.130764
a100_gemm,A100 GEMM,A100,GEMM,1024,512,1536,76327,78030,49152,53140,2.231189,35.603391,30.378503
a100_gemm,A100 GEMM,A100,GEMM,1024,512,2048,98469,101102,65536,70596,2.673938,33.445044,28.306371
a100_gemm,A100 GEMM,A100,GEMM,1024,1024,512,32171,31929,16812,18999,0.752230,47.741755,40.943707
a100_gemm,A100 GEMM,A100,GEMM,1024,1024,1024,54357,55001,33196,36455,1.184760,38.929669,32.934121
a100_gemm,A100 GEMM,A100,GEMM,1024,1024,1536,76713,78073,49580,53911,1.772842,35.369494,29.723776
a100_gemm,A100 GEMM,A100,GEMM,1024,1024,2048,98765,101145,65964,71367,2.409761,33.211158,27.740596
a100_gemm,A100 GEMM,A100,GEMM,1024,1536,512,33901,31993,18014,19769,5.628153,46.862924,41.686086
a100_gemm,A100 GEMM,A100,GEMM,1024,1536,1024,56549,55065,34398,37225,2.624273,39.171338,34.172134
a100_gemm,A100 GEMM,A100,GEMM,1024,1536,1536,78807,78137,50782,54681,0.850178,35.561562,30.614032
a100_gemm,A100 GEMM,A100,GEMM,1024,1536,2048,100819,101209,67166,72137,0.386832,33.379621,28.449003
a100_gemm,A100 GEMM,A100,GEMM,1024,2048,512,34699,35559,22720,20539,2.478458,34.522609,40.808092
a100_gemm,A100 GEMM,A100,GEMM,1024,2048,1024,56708,58631,43109,37995,3.391056,23.980743,32.998871
a100_gemm,A100 GEMM,A100,GEMM,1024,2048,1536,79469,81703,63498,55451,2.811159,20.097145,30.223106
a100_gemm,A100 GEMM,A100,GEMM,1024,2048,2048,101234,104775,83887,72907,3.497837,17.135547,27.981706
a100_gemm,A100 GEMM,A100,GEMM,1536,512,512,32190,31889,16384,18636,0.935073,49.102206,42.106244
a100_gemm,A100 GEMM,A100,GEMM,1536,512,1024,54200,54961,32768,36092,1.404059,39.542435,33.409594
a100_gemm,A100 GEMM,A100,GEMM,1536,512,1536,76499,78033,49152,53548,2.005255,35.748180,30.001699
a100_gemm,A100 GEMM,A100,GEMM,1536,512,2048,98544,101105,65536,71004,2.598839,33.495697,27.946907
a100_gemm,A100 GEMM,A100,GEMM,1536,1024,512,35253,31953,18014,19769,9.360905,48.900803,43.922503
a100_gemm,A100 GEMM,A100,GEMM,1536,1024,1024,57416,55025,34398,37225,4.164344,40.089870,35.166156
a100_gemm,A100 GEMM,A100,GEMM,1536,1024,1536,79598,78097,50782,54681,1.885726,36.201915,31.303550
a100_gemm,A100 GEMM,A100,GEMM,1536,1024,2048,101793,101169,67166,72137,0.613009,34.017074,29.133634
a100_gemm,A100 GEMM,A100,GEMM,1536,1536,512,39082,33730,25342,20901,13.694284,35.156850,46.520137
a100_gemm,A100 GEMM,A100,GEMM,1536,1536,1024,59628,56802,48061,38357,4.739384,19.398605,35.672838
a100_gemm,A100 GEMM,A100,GEMM,1536,1536,1536,83350,79874,70780,55813,4.170366,15.080984,33.037792
a100_gemm,A100 GEMM,A100,GEMM,1536,1536,2048,105375,102946,93499,73269,2.305101,11.270225,30.468327
a100_gemm,A100 GEMM,A100,GEMM,1536,2048,512,40306,41426,33497,22035,2.778743,16.893267,45.330720
a100_gemm,A100 GEMM,A100,GEMM,1536,2048,1024,61740,64498,63498,39491,4.467120,2.847425,36.036605
a100_gemm,A100 GEMM,A100,GEMM,1536,2048,1536,84820,87570,93499,56947,3.242160,10.232257,32.861353
a100_gemm,A100 GEMM,A100,GEMM,1536,2048,2048,106677,110642,123500,74403,3.716827,15.770035,30.253944
a100_gemm,A100 GEMM,A100,GEMM,2048,512,512,32006,31893,16849,19044,0.353059,47.356746,40.498657
a100_gemm,A100 GEMM,A100,GEMM,2048,512,1024,54201,54965,33233,36500,1.409568,38.685633,32.658069
a100_gemm,A100 GEMM,A100,GEMM,2048,512,1536,76603,78037,49617,53956,1.871989,35.228385,29.564116
a100_gemm,A100 GEMM,A100,GEMM,2048,512,2048,98545,101109,66001,71412,2.601857,33.024507,27.533614
a100_gemm,A100 GEMM,A100,GEMM,2048,1024,512,35043,31986,22720,20539,8.723568,35.165368,41.389150
a100_gemm,A100 GEMM,A100,GEMM,2048,1024,1024,57366,55058,43109,37995,4.023289,24.852700,33.767388
a100_gemm,A100 GEMM,A100,GEMM,2048,1024,1536,79622,78130,63498,55451,1.873854,20.250684,30.357188
a100_gemm,A100 GEMM,A100,GEMM,2048,1024,2048,101610,101202,83887,72907,0.401535,17.442181,28.248204
a100_gemm,A100 GEMM,A100,GEMM,2048,1536,512,39173,37006,33497,22035,5.531871,14.489572,43.749521
a100_gemm,A100 GEMM,A100,GEMM,2048,1536,1024,61233,60078,63498,39491,1.886238,3.698986,35.506998
a100_gemm,A100 GEMM,A100,GEMM,2048,1536,1536,83460,83150,93499,56947,0.371435,12.028517,31.767314
a100_gemm,A100 GEMM,A100,GEMM,2048,1536,2048,105243,106222,123500,74403,0.930228,17.347472,29.303612
a100_gemm,A100 GEMM,A100,GEMM,2048,2048,512,73014,69915,44274,41101,4.244391,39.362314,43.708056
a100_gemm,A100 GEMM,A100,GEMM,2048,2048,1024,117329,116059,83887,76013,1.082426,28.502757,35.213801
a100_gemm,A100 GEMM,A100,GEMM,2048,2048,1536,163490,162203,123500,110925,0.787204,24.460212,32.151814
a100_gemm,A100 GEMM,A100,GEMM,2048,2048,2048,207637,208347,163112,145837,0.341943,21.443673,29.763481
h100_gemm,H100 GEMM,H100,GEMM,512,512,512,15643,15806,12289,17637,1.042000,21.440900,12.746916
h100_gemm,H100 GEMM,H100,GEMM,512,512,1024,26572,26758,24576,34973,0.699985,7.511666,31.615987
h100_gemm,H100 GEMM,H100,GEMM,512,512,1536,37532,37710,36864,52309,0.474262,1.779815,39.371736
h100_gemm,H100 GEMM,H100,GEMM,512,512,2048,48419,48662,49152,69645,0.501869,1.513869,43.838163
h100_gemm,H100 GEMM,H100,GEMM,512,1024,512,15585,15806,12289,17981,1.418030,21.148540,15.373757
h100_gemm,H100 GEMM,H100,GEMM,512,1024,1024,26499,26758,24576,35317,0.977395,7.256878,33.276727
h100_gemm,H100 GEMM,H100,GEMM,512,1024,1536,37558,37710,36864,52653,0.404707,1.847809,40.191171
h100_gemm,H100 GEMM,H100,GEMM,512,1024,2048,48474,48662,49152,69989,0.387837,1.398688,44.384619
h100_gemm,H100 GEMM,H100,GEMM,512,1536,512,15679,15807,12289,18325,0.816379,21.621277,16.876076
h100_gemm,H100 GEMM,H100,GEMM,512,1536,1024,26698,26759,24576,35661,0.228482,7.948161,33.571803
h100_gemm,H100 GEMM,H100,GEMM,512,1536,1536,37597,37711,36864,52997,0.303216,1.949624,40.960715
h100_gemm,H100 GEMM,H100,GEMM,512,1536,2048,48595,48663,49152,70333,0.139932,1.146208,44.732997
h100_gemm,H100 GEMM,H100,GEMM,512,2048,512,15770,15818,12562,18670,0.304375,20.342422,18.389347
h100_gemm,H100 GEMM,H100,GEMM,512,2048,1024,26770,26770,24849,36006,0.000000,7.175943,34.501307
h100_gemm,H100 GEMM,H100,GEMM,512,2048,1536,37659,37722,37137,53342,0.167291,1.386123,41.644760
h100_gemm,H100 GEMM,H100,GEMM,512,2048,2048,48674,48674,49425,70678,0.000000,1.542918,45.206887
h100_gemm,H100 GEMM,H100,GEMM,1024,512,512,15577,15806,12289,17981,1.470116,21.108044,15.433010
h100_gemm,H100 GEMM,H100,GEMM,1024,512,1024,26546,26758,24576,35317,0.798614,7.421080,33.040759
h100_gemm,H100 GEMM,H100,GEMM,1024,512,1536,37458,37710,36864,52653,0.672753,1.585776,40.565433
h100_gemm,H100 GEMM,H100,GEMM,1024,512,2048,48410,48662,49152,69989,0.520554,1.532741,44.575501
h100_gemm,H100 GEMM,H100,GEMM,1024,1024,512,15796,15818,12536,18631,0.139276,20.638136,17.947582
h100_gemm,H100 GEMM,H100,GEMM,1024,1024,1024,26623,26770,24823,35967,0.552154,6.761071,35.097472
h100_gemm,H100 GEMM,H100,GEMM,1024,1024,1536,37657,37722,37111,53303,0.172611,1.449930,41.548716
h100_gemm,H100 GEMM,H100,GEMM,1024,1024,2048,48568,48674,49399,70639,0.218251,1.711003,45.443502
h100_gemm,H100 GEMM,H100,GEMM,1024,1536,512,15940,15926,13401,19282,0.087829,15.928482,20.966123
h100_gemm,H100 GEMM,H100,GEMM,1024,1536,1024,26703,26878,25688,36618,0.655357,3.801071,37.130659
h100_gemm,H100 GEMM,H100,GEMM,1024,1536,1536,37701,37830,37976,53954,0.342166,0.729424,43.110262
h100_gemm,H100 GEMM,H100,GEMM,1024,1536,2048,48627,48782,50264,71290,0.318753,3.366443,46.605795
h100_gemm,H100 GEMM,H100,GEMM,1024,2048,512,15909,16112,16359,19931,1.276007,2.828588,25.281287
h100_gemm,H100 GEMM,H100,GEMM,1024,2048,1024,26820,27064,31039,37267,0.909769,15.730798,38.952274
h100_gemm,H100 GEMM,H100,GEMM,1024,2048,1536,37934,38016,45719,54603,0.216165,20.522486,43.942110
h100_gemm,H100 GEMM,H100,GEMM,1024,2048,2048,48834,48968,60399,71939,0.274399,23.682271,47.313347
h100_gemm,H100 GEMM,H100,GEMM,1536,512,512,15644,15807,12289,18325,1.041933,21.445922,17.137561
h100_gemm,H100 GEMM,H100,GEMM,1536,512,1024,26602,26759,24576,35661,0.590181,7.615969,34.053831
h100_gemm,H100 GEMM,H100,GEMM,1536,512,1536,37492,37711,36864,52997,0.584125,1.675024,41.355489
h100_gemm,H100 GEMM,H100,GEMM,1536,512,2048,48503,48663,49152,70333,0.329877,1.338062,45.007525
h100_gemm,H100 GEMM,H100,GEMM,1536,1024,512,15763,15926,13401,19282,1.034067,14.984457,22.324431
h100_gemm,H100 GEMM,H100,GEMM,1536,1024,1024,26602,26878,25688,36618,1.037516,3.435832,37.651304
h100_gemm,H100 GEMM,H100,GEMM,1536,1024,1536,37588,37830,37976,53954,0.643822,1.032244,43.540492
h100_gemm,H100 GEMM,H100,GEMM,1536,1024,2048,48545,48782,50264,71290,0.488207,3.541044,46.853435
h100_gemm,H100 GEMM,H100,GEMM,1536,1536,512,15987,16328,18247,20237,2.132983,14.136486,26.584100
h100_gemm,H100 GEMM,H100,GEMM,1536,1536,1024,26874,27280,34604,37573,1.510754,28.763861,39.811714
h100_gemm,H100 GEMM,H100,GEMM,1536,1536,1536,37758,38232,50962,54909,1.255363,34.970073,45.423486
h100_gemm,H100 GEMM,H100,GEMM,1536,1536,2048,48717,49184,67320,72245,0.958598,38.185849,48.295256
h100_gemm,H100 GEMM,H100,GEMM,1536,2048,512,16515,16974,24118,21193,2.779292,46.036936,28.325764
h100_gemm,H100 GEMM,H100,GEMM,1536,2048,1024,27348,27926,45719,38529,2.113500,67.174931,40.884160
h100_gemm,H100 GEMM,H100,GEMM,1536,2048,1536,38323,38878,67319,55865,1.448216,75.662135,45.774078
h100_gemm,H100 GEMM,H100,GEMM,1536,2048,2048,49172,49830,88920,73201,1.338160,80.834621,48.867242
h100_gemm,H100 GEMM,H100,GEMM,2048,512,512,15661,15818,12562,18670,1.002490,19.788008,19.213332
h100_gemm,H100 GEMM,H100,GEMM,2048,512,1024,26562,26770,24849,36006,0.783074,6.449063,35.554552
h100_gemm,H100 GEMM,H100,GEMM,2048,512,1536,37475,37722,37137,53342,0.659106,0.901935,42.340227
h100_gemm,H100 GEMM,H100,GEMM,2048,512,2048,48396,48674,49425,70678,0.574428,2.126209,46.040995
h100_gemm,H100 GEMM,H100,GEMM,2048,1024,512,15781,16112,16359,19931,2.097459,3.662632,26.297446
h100_gemm,H100 GEMM,H100,GEMM,2048,1024,1024,26770,27064,31039,37267,1.098244,15.946956,39.211804
h100_gemm,H100 GEMM,H100,GEMM,2048,1024,1536,37674,38016,45719,54603,0.907788,21.354250,44.935499
h100_gemm,H100 GEMM,H100,GEMM,2048,1024,2048,48544,48968,60399,71939,0.873434,24.421144,48.193392
h100_gemm,H100 GEMM,H100,GEMM,2048,1536,512,16389,16974,24118,21193,3.569467,47.159680,29.312344
h100_gemm,H100 GEMM,H100,GEMM,2048,1536,1024,27449,27926,45719,38529,1.737768,66.559802,40.365769
h100_gemm,H100 GEMM,H100,GEMM,2048,1536,1536,38127,38878,67319,55865,1.969733,76.565164,46.523461
h100_gemm,H100 GEMM,H100,GEMM,2048,1536,2048,49311,49830,88920,73201,1.052503,80.324877,48.447608
h100_gemm,H100 GEMM,H100,GEMM,2048,2048,512,16881,18213,31878,22454,7.890528,88.839524,33.013447
h100_gemm,H100 GEMM,H100,GEMM,2048,2048,1024,27794,29541,60399,39790,6.285529,117.309491,43.160394
h100_gemm,H100 GEMM,H100,GEMM,2048,2048,1536,38456,40869,88920,57126,6.274704,131.225296,48.548991
h100_gemm,H100 GEMM,H100,GEMM,2048,2048,2048,49495,52197,117441,74462,5.459137,137.278513,50.443479
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,512,512,512,29473,28050,24576,18409,4.828148,16.615207,37.539443
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,512,512,1024,40769,39002,49152,35745,4.334175,20.562192,12.323089
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,512,512,1536,52036,49954,73728,53081,4.001076,41.686525,2.008225
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,512,512,2048,63374,60906,98304,70417,3.894342,55.117241,11.113390
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,512,1024,512,29376,28050,24576,19525,4.513889,16.339869,33.534178
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,512,1024,1024,40681,39002,49152,36861,4.127234,20.822989,9.390133
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,512,1024,1536,52075,49954,73728,54197,4.072972,41.580413,4.074892
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,512,1024,2048,63373,60906,98304,71533,3.892825,55.119688,12.876146
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,512,1536,512,29613,28051,24576,20592,5.274710,17.009422,30.462972
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,512,1536,1024,40940,39003,49152,37928,4.731314,20.058622,7.357108
