scenario_id,scenario_title,hardware,workload,M,N,K,actual_cycles,tiledataflow_sim_cycles,tileflow_sim_cycles,llmcompass_cycles,tiledataflow_mape_percent,tileflow_mape_percent,llmcompass_mape_percent
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,512,1536,1536,52197,49955,73728,55264,4.295266,41.249497,5.875817
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,512,1536,2048,63458,60907,98304,72600,4.019982,54.911910,14.406379
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,512,2048,512,29583,28094,24576,21709,5.033296,16.925261,26.616638
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,512,2048,1024,40978,39046,49152,39045,4.714725,19.947289,4.717165
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,512,2048,1536,52116,49998,73728,56381,4.064011,41.469031,8.183667
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,512,2048,2048,63643,60950,98304,73717,4.231416,54.461606,15.828921
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,1024,512,512,29480,28050,24576,19525,4.850746,16.635007,33.768657
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,1024,512,1024,40730,39002,49152,36861,4.242573,20.677633,9.499141
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,1024,512,1536,52006,49954,73728,54197,3.945699,41.768258,4.212975
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,1024,512,2048,63461,60906,98304,71533,4.026095,54.904587,12.719623
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,1024,1024,512,29543,28094,24576,21670,4.904715,16.812781,26.649291
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,1024,1024,1024,41001,39046,49152,39006,4.768176,19.880003,4.865735
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,1024,1024,1536,52274,49998,73728,56342,4.353981,41.041436,7.782071
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,1024,1024,2048,63764,60950,98304,73678,4.413148,54.168496,15.547958
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,1024,1536,512,29635,28525,24576,23816,3.745571,17.071031,19.635566
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,1024,1536,1024,41036,39477,49152,41152,3.799103,19.777756,0.282679
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,1024,1536,1536,52430,50429,73728,58488,3.816517,40.621781,11.554454
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,1024,1536,2048,63618,61381,98304,75824,3.516300,54.522305,19.186394
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,1024,2048,512,29899,28956,25017,25959,3.153952,16.328305,13.177698
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,1024,2048,1024,40963,39908,49593,43295,2.575495,21.067793,5.692942
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,1024,2048,1536,52481,50860,74169,60631,3.088737,41.325432,15.529430
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,1024,2048,2048,63819,61812,98745,77967,3.144831,54.726649,22.168947
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,1536,512,512,29583,28051,24576,20592,5.178650,16.925261,30.392455
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,1536,512,1024,40945,39003,49152,37928,4.742948,20.043961,7.368421
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,1536,512,1536,52250,49955,73728,55264,4.392344,41.106220,5.768421
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,1536,512,2048,63602,60907,98304,72600,4.237288,54.561177,14.147354
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,1536,1024,512,29833,28525,24576,23816,4.384407,17.621426,20.168940
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,1536,1024,1024,40854,39477,49152,41152,3.370539,20.311353,0.729427
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,1536,1024,1536,52299,50429,73728,58488,3.575594,40.974015,11.833878
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,1536,1024,2048,63698,61381,98304,75824,3.637477,54.328236,19.036704
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,1536,1536,512,29893,29172,25437,26989,2.411936,14.906500,9.714649
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,1536,1536,1024,41268,40124,50013,44325,2.772124,21.190753,7.407677
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,1536,1536,1536,52649,51076,74589,61661,2.987711,41.672206,17.117134
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,1536,1536,2048,63911,62028,99165,78997,2.946285,55.161083,23.604700
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,1536,2048,512,30715,29818,26721,30211,2.920397,13.003419,1.640892
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,1536,2048,1024,41972,40770,51297,47547,2.863814,22.217192,13.282665
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,1536,2048,1536,53147,51722,75873,64883,2.681243,42.760645,22.082150
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,1536,2048,2048,64456,62674,100449,82219,2.764677,55.841194,27.558334
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,2048,512,512,29525,28094,24576,21709,4.846740,16.762066,26.472481
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,2048,512,1024,40914,39046,49152,39045,4.565674,20.134917,4.568118
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,2048,512,1536,52213,49998,73728,56381,4.242239,41.206213,7.982686
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,2048,512,2048,63495,60950,98304,73717,4.008190,54.821639,16.098905
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,2048,1024,512,29770,28956,25017,25959,2.734296,15.965737,12.801478
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,2048,1024,1024,40989,39908,49593,43295,2.637293,20.990998,5.625900
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,2048,1024,1536,52429,50860,74169,60631,2.992619,41.465601,15.644014
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,2048,1024,2048,63502,61812,98745,77967,2.661334,55.499039,22.778810
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,2048,1536,512,30769,29818,26721,30211,3.090773,13.156099,1.813514
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,2048,1536,1024,41737,40770,51297,47547,2.316889,22.905336,13.920502
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,2048,1536,1536,53000,51722,75873,64883,2.411321,43.156604,22.420755
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,2048,1536,2048,64401,62674,100449,82219,2.681635,55.974286,27.667272
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,2048,2048,512,31177,31057,31878,34462,0.384899,2.248452,10.536614
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,2048,2048,1024,42861,42385,60399,51798,1.110567,40.918317,20.851123
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,2048,2048,1536,54195,53713,88920,69134,0.889381,64.074177,27.565274
h100_fused_gemm,H100 Fused GEMM + SiLU,H100,Fused GEMM + SiLU,2048,2048,2048,65392,65041,117441,86470,0.536763,79.595363,32.233301
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,512,512,512,11477,11704,6144,13034,1.977869,46.466847,13.566263
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,512,512,1024,17675,17972,12288,25914,1.680339,30.478076,46.613861
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,512,512,1536,23892,24240,18432,38794,1.456554,22.852838,62.372342
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,512,512,2048,30176,30508,24576,51674,1.100212,18.557794,71.242047
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,512,1024,512,12031,11707,6144,13206,2.693043,48.931926,9.766437
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,512,1024,1024,18229,17975,12288,26086,1.393384,32.590927,43.101651
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,512,1024,1536,24501,24243,18432,38966,1.053018,24.770418,59.038407
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,512,1024,2048,30639,30511,24576,51846,0.417768,19.788505,69.215705
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,512,1536,512,13741,11733,6144,13378,14.613201,55.287097,2.641729
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,512,1536,1024,20231,18025,12288,26258,10.904058,39.261529,29.790915
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,512,1536,1536,26375,24317,18432,39138,7.802844,30.115640,48.390521
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,512,1536,2048,32435,30609,24576,52018,5.629721,24.229998,60.376137
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,512,2048,512,12126,12068,6281,13550,0.478311,48.202210,11.743361
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,512,2048,1024,18411,18692,12425,26430,1.526261,32.513171,43.555483
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,512,2048,1536,24525,25316,18569,39310,3.225280,24.285423,60.285423
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,512,2048,2048,30663,31940,24713,52190,4.164628,19.404494,70.205133
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,1024,512,512,11955,11707,6144,13206,2.074446,48.607277,10.464241
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,1024,512,1024,18120,17975,12288,26086,0.800221,32.185430,43.962472
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,1024,512,1536,24370,24243,18432,38966,0.521133,24.366024,59.893311
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,1024,512,2048,30575,30511,24576,51846,0.209321,19.620605,69.569910
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,1024,1024,512,12030,12068,6268,13531,0.315877,47.896924,12.477140
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,1024,1024,1024,18349,18692,12412,26411,1.869312,32.355987,43.936999
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,1024,1024,1536,24497,25316,18556,39291,3.343267,24.251949,60.391068
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,1024,1024,2048,30662,31940,24700,52171,4.168026,19.444263,70.148718
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,1024,1536,512,14142,12988,6700,13856,8.160091,52.623391,2.022345
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,1024,1536,1024,20363,20242,12844,26736,0.594215,36.924815,31.296960
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,1024,1536,1536,26480,27302,18988,39616,3.104230,28.293051,49.607251
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,1024,1536,2048,32751,33976,25132,52496,3.740344,23.263412,60.288235
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,1024,2048,512,14057,15147,8180,14181,7.754144,41.808352,0.882123
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,1024,2048,1024,20241,23144,15520,27061,14.342177,23.323946,33.693987
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,1024,2048,1536,26505,31142,22860,39941,17.494812,13.752122,50.692322
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,1024,2048,2048,32752,39092,30200,52821,19.357596,7.791891,61.275647
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,1536,512,512,12009,11733,6144,13378,2.298276,48.838371,11.399783
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,1536,512,1024,18165,18025,12288,26258,0.770713,32.353427,44.552711
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,1536,512,1536,24351,24317,18432,39138,0.139625,24.307010,60.724406
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,1536,512,2048,30534,30609,24576,52018,0.245628,19.512674,70.360909
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,1536,1024,512,13797,12988,6700,13856,5.863594,51.438719,0.427629
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,1536,1024,1024,19946,20257,12844,26736,1.559210,35.606137,34.041913
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,1536,1024,1536,26171,27466,18988,39616,4.948225,27.446410,51.373658
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,1536,1024,2048,32251,34531,25132,52496,7.069548,22.073734,62.773247
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,1536,1536,512,27463,27911,9124,27234,1.631286,66.777118,0.833849
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,1536,1536,1024,39968,42007,17303,52994,5.101581,56.707866,32.591073
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,1536,1536,1536,52155,56103,25482,78754,7.569744,51.141789,50.999904
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,1536,1536,2048,64527,70199,33661,104514,8.790119,47.834240,61.969408
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,1536,2048,512,27260,27984,12060,27712,2.655906,55.759354,1.658107
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,1536,2048,1024,39699,42093,22860,53472,6.030379,42.416686,34.693569
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,1536,2048,1536,51985,56193,33660,79232,8.094643,35.250553,52.413196
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,1536,2048,2048,63872,70289,44461,104992,10.046656,30.390468,64.378758
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,2048,512,512,12180,12068,6281,13550,0.919540,48.431856,11.247947
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,2048,512,1024,18620,18692,12425,26430,0.386681,33.270677,41.944146
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,2048,512,1536,24493,25316,18569,39310,3.360144,24.186502,60.494835
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,2048,512,2048,30717,31940,24713,52190,3.981509,19.546180,69.905915
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,2048,1024,512,14307,15153,8180,14181,5.913189,42.825190,0.880688
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,2048,1024,1024,20481,23169,15520,27061,13.124359,24.222450,32.127338
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,2048,1024,1536,26687,31185,22860,39941,16.854648,14.340316,49.664631
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,2048,1024,2048,32851,39201,30200,52821,19.329701,8.069770,60.789626
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,2048,1536,512,28035,28044,12060,27736,0.032103,56.982343,1.066524
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,2048,1536,1024,40648,42233,22860,53496,3.899331,43.761071,31.607951
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,2048,1536,1536,52741,56421,33660,79256,6.977494,36.178685,50.273980
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,2048,1536,2048,65262,70609,44461,105016,8.193129,31.873065,60.914468
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,2048,2048,512,27812,30190,15940,28367,8.550266,42.686610,1.995541
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,2048,2048,1024,40259,44406,30200,54127,10.300802,24.985717,34.446956
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,2048,2048,1536,52583,58520,44461,79887,11.290721,15.446057,51.925527
h100_fp8_gemm,H100 FP8 GEMM,H100,FP8 GEMM,2048,2048,2048,64905,72614,58721,105647,11.877359,9.527771,62.771743
